address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010160000000400004,�F�{���F�{�s�������ʒ�4-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00004,13,13,�W���E�T��,860-0845,TBN,1,0,,130.7108257378,32.8045209418,,,0,,130.7108818902,32.8045071072,,,,,,,,,,,,,,,,
431010160000000400005,�F�{���F�{�s�������ʒ�4-14,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-14,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00005,14,14,�W���E����,860-0845,TBN,1,0,,130.7106800673,32.8044129774,,,0,,130.7108355035,32.8043703885,130.7108528646,32.8044276259,,,,,,,,,,,,,,
431010160000000400006,�F�{���F�{�s�������ʒ�4-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00006,15,15,�W���E�S,860-0845,TBN,1,0,,130.7106502279,32.8043703885,,,0,,130.7108194987,32.8043196615,,,,,,,,,,,,,,,,
431010160000000400007,�F�{���F�{�s�������ʒ�4-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00007,16,16,�W���E���N,860-0845,TBN,1,0,,130.7106030273,32.8042523872,,,0,,130.7107977973,32.8042675781,,,,,,,,,,,,,,,,
431010160000000400008,�F�{���F�{�s�������ʒ�4-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00008,17,17,�W���E�i�i,860-0845,TBN,1,0,,130.7105699327,32.8042073568,,,0,,130.7107343207,32.8041650391,,,,,,,,,,,,,,,,
431010160000000400009,�F�{���F�{�s�������ʒ�4-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00009,18,18,�W���E�n�`,860-0845,TBN,1,0,,130.7102533637,32.8040405273,,,0,,130.7102042643,32.8040679253,130.7102305773,32.8041370985,130.7102501085,32.8042062717,130.7103683811,32.8041688368,130.7105932617,32.8040719944,130.710612793,32.8041167535,130.7107028537,32.8040052626,130.7107248264,32.8040630425,130.7107419162,32.8041075304
431010160000000400010,�F�{���F�{�s�������ʒ�4-24,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-24,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����j�W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00010,24,24,�j�W���E����,860-0845,TBN,1,0,,130.7104969618,32.8039862739,,,0,,130.7106803385,32.8039453125,,,,,,,,,,,,,,,,
4310101600000005,�F�{���F�{�s�������ʒ�5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,,,,,860-0845,GIK,1,0,,130.711883138,32.8039944119,,,1,,,,,,,,,,,,,,,,,,,
431010160000000500001,�F�{���F�{�s�������ʒ�5-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,00001,1,1,�C�`,860-0845,TBN,1,0,,130.7109640842,32.8039496528,,,0,,130.7109375,32.8040299479,130.7110088433,32.803917372,130.711059299,32.8039588759,,,,,,,,,,,,
431010160000000500008,�F�{���F�{�s�������ʒ�5-3,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5-3,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,00008,3,3,�T��,860-0845,TBN,1,0,,130.7109863281,32.8041248915,,,0,,130.7109375,32.8041384549,130.7109627279,32.8040774197,130.7109855143,32.8041821289,,,,,,,,,,,,
431010160000000500011,�F�{���F�{�s�������ʒ�5-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,00011,4,4,����,860-0845,TBN,1,0,,130.7111797418,32.8041503906,,,0,,130.7109375,32.8042244466,,,,,,,,,,,,,,,,
431010160000000500016,�F�{���F�{�s�������ʒ�5-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,00016,5,5,�S,860-0845,TBN,1,0,,130.7110894097,32.8043063694,,,0,,130.7109423828,32.8043470595,130.7109602865,32.8043923611,,,,,,,,,,,,,,
431010160000000500017,�F�{���F�{�s�������ʒ�5-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,00017,6,6,���N,860-0845,TBN,1,0,,130.7111233181,32.8042442491,,,0,,130.7109247504,32.8043020291,,,,,,,,,,,,,,,,
431010160000000500018,�F�{���F�{�s�������ʒ�5-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,00018,7,7,�i�i,860-0845,TBN,1,0,,130.7111271159,32.8044249132,,,0,,130.7109868707,32.8044604492,,,,,,,,,,,,,,,,
431010160000000500002,�F�{���F�{�s�������ʒ�5-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E5-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�S�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00005,5,5,�S,00002,10,10,�W���E,860-0845,TBN,1,0,,130.7113840061,32.8042569987,,,0,,130.7114230686,32.8043869358,,,,,,,,,,,,,,,,
